Mode	Resolved
Object	2M2236.Piette.G395H.cloud-free.2024-02-27.logg-normal-prior.retrieved
Parallel	True
Data	user/results/2M2236/JWST-only_2M2236_logg-normal/2M2236b_NIRSpec_G395H_R500_APOLLO.dat
Convolve	1
Binning	1
Degrade	1
Sampler	dynesty
N_Steps	500000
Star	6516.	1.86	600.000
Location	63.0	184.46	-55.97
Mass_Limits	0.5	1.e15
Tables	jwst50k	lores
Pressure	-4.0	2.5
Streams	2
Prior	Uniform
Output	/rhome/arthura/bigdata/samples	Short
Opacities	/rhome/arthura/bigdata/APOLLO_data/Opacities_0v10
Parameter	MLE	Mu	Sigma	Min	Max	Lower	Higher
Basic
Rad	7.7760986269487065	19.41	0.02	5.00	50.00	0.02	0.02
Log(g)	4.133962208562014	4.33	0.12	3.97	4.69	0.00	0.00
Gases	h2only
h2o	-5.940043768268895	-3.60	0.03	-12.00	-1.00	0.02	0.03
co	-5.695578980960034	-3.52	0.04	-12.00	-1.00	0.04	0.04
co2	-8.88446854373403	-6.96	0.01	-12.00	-1.00	0.01	0.01
ch4	-7.663836047790298	-3.54	0.01	-12.00	-1.00	0.01	0.01
Lupu_alk	-4.9533938928931125	-6.25	0.03	-12.00	-1.00	0.02	0.03
h2s	-11.428425460543892	-4.56	0.01	-12.00	-1.00	0.01	0.01
nh3	-10.140994909705539	-5.76	0.01	-12.00	-1.00	0.01	0.01
Atm	piette
T_m4	832.5640350153789	1967.14	5.42	100.00	4000.00	7.41	5.42
T_m3	844.4078632265397	3627.54	98.41	100.00	4000.00	148.57	98.41
T_m2	937.2620337929806	3792.56	34.27	100.00	4000.00	25.99	34.27
T_m1	1060.5643576537432	1967.14	5.42	100.00	4000.00	7.41	5.42
T_0	1082.5555504652548	3627.54	98.41	100.00	4000.00	148.57	98.41
T_0p5	1209.1123010520812	3792.56	34.27	100.00	4000.00	25.99	34.27
T_1	1279.2929466947464	3792.56	34.27	100.00	4000.00	25.99	34.27
T_1p5	1333.242247580336	3792.56	34.27	100.00	4000.00	25.99	34.27
T_2	1499.8928965189375	3792.56	34.27	100.00	4000.00	25.99	34.27
T_2p5	2311.0775956184443	3792.56	34.27	100.00	4000.00	25.99	34.27
End
deltaL	0.8160460250527803	4.15	0.01	-5.00	5.00	0.09	0.00
scaleG395_ch1	1.1991439650778213	1.00	0.01	0.75	1.25	0.01	0.01
scaleG395_ch2	1.1240400727300455	1.00	0.01	0.75	1.25	0.01	0.01
logf	-49.739212905045676	-10.00	0.10	-100.00	5.00	0.00	0.00
